stream,logical,numerical,verbal,creative,interest_coding,interest_data,interest_design,interest_ai,interest_healthcare,interest_law,interest_government,interest_arts,value_stability,career_path
HEC,62,58,86,41,5,0,0,0,0,95,0,3,0,Corporate_Law
HEC,77,70,85,46,15,0,9,0,0,100,4,7,5,Corporate_Law
HEC,65,67,81,48,0,0,0,0,12,100,0,15,2,Corporate_Law
HEC,76,54,84,64,0,1,0,0,0,93,0,0,5,Corporate_Law
HEC,67,73,81,47,0,0,1,4,4,100,10,0,4,Corporate_Law
HEC,68,81,91,48,3,0,0,0,0,100,1,4,0,Corporate_Law
HEC,66,72,87,52,3,0,4,4,0,100,0,3,6,Corporate_Law
HEC,68,70,75,51,2,5,1,12,1,100,0,0,0,Corporate_Law
HEC,70,60,98,54,7,5,5,2,2,98,0,16,0,Corporate_Law
HEC,66,62,94,47,4,0,6,0,2,87,0,1,0,Corporate_Law
HEC,75,67,91,54,10,6,0,0,0,97,0,0,1,Corporate_Law
HEC,73,66,81,52,0,0,11,7,12,78,5,0,0,Corporate_Law
HEC,78,73,80,53,0,0,0,0,7,100,0,0,0,Corporate_Law
HEC,67,74,88,46,0,4,0,8,0,92,0,0,0,Corporate_Law
HEC,78,57,91,41,0,12,3,7,2,86,7,9,13,Corporate_Law
HEC,83,59,70,50,0,0,0,4,0,100,0,0,0,Corporate_Law
HEC,58,58,83,58,0,0,0,1,0,100,0,1,2,Corporate_Law
HEC,71,66,73,58,8,0,0,0,2,98,0,14,0,Corporate_Law
HEC,55,67,86,37,0,14,3,7,0,100,0,5,2,Corporate_Law
HEC,64,66,79,55,0,7,1,0,1,92,2,7,0,Corporate_Law
HEC,64,59,84,54,3,0,5,6,0,96,1,4,0,Corporate_Law
HEC,64,53,67,56,0,9,6,0,3,97,2,4,0,Corporate_Law
HEC,74,69,86,52,6,13,2,2,5,87,6,1,0,Corporate_Law
HEC,77,57,94,40,0,2,3,0,0,93,0,0,2,Corporate_Law
HEC,64,63,88,48,0,0,0,1,0,100,0,0,0,Corporate_Law
HEC,65,58,94,44,0,0,0,1,4,100,0,12,3,Corporate_Law
HEC,63,59,76,49,3,9,0,0,0,86,3,12,0,Corporate_Law
HEC,70,64,81,50,0,1,11,0,0,94,0,0,0,Corporate_Law
HEC,72,77,79,55,5,1,6,0,0,100,0,4,0,Corporate_Law
HEC,65,63,92,60,0,0,1,0,1,79,0,0,0,Corporate_Law
HEC,65,55,94,52,2,4,0,3,0,93,0,0,2,Corporate_Law
HEC,69,55,91,53,5,12,16,1,0,100,0,9,0,Corporate_Law
HEC,62,68,84,39,7,0,0,0,6,91,7,0,0,Corporate_Law
HEC,66,70,90,53,0,0,0,3,0,86,2,5,6,Corporate_Law
HEC,61,65,85,54,2,0,10,0,11,91,0,0,0,Corporate_Law
HEC,60,81,73,58,0,7,17,0,7,97,3,0,0,Corporate_Law
HEC,92,65,91,45,0,0,0,0,0,100,4,5,7,Corporate_Law
HEC,53,55,93,58,7,0,0,0,6,93,0,0,1,Corporate_Law
HEC,58,60,83,52,9,0,0,0,0,95,4,3,4,Corporate_Law
HEC,78,78,92,43,0,0,0,0,1,89,0,1,0,Corporate_Law
HEC,64,74,99,53,0,0,7,8,0,96,3,10,3,Corporate_Law
HEC,63,57,92,52,0,8,6,5,8,100,0,0,2,Corporate_Law
HEC,67,69,93,57,0,0,0,8,10,100,9,4,0,Corporate_Law
HEC,56,56,97,50,0,0,0,0,0,98,0,0,15,Corporate_Law
HEC,65,76,77,52,6,0,5,0,0,100,0,0,0,Corporate_Law
HEC,69,59,95,46,0,8,0,11,0,100,1,3,9,Corporate_Law
HEC,80,58,92,43,8,1,0,0,7,90,0,0,2,Corporate_Law
HEC,70,67,78,52,0,5,7,0,2,93,1,0,1,Corporate_Law
HEC,61,68,83,53,11,12,0,3,2,100,3,10,0,Corporate_Law
HEC,69,68,78,43,0,0,7,0,0,89,6,4,5,Corporate_Law
HEC,75,52,80,47,4,3,0,0,0,95,5,0,0,Corporate_Law
HEC,64,67,91,60,1,8,5,0,2,97,0,0,0,Corporate_Law
HEC,81,68,92,52,0,9,0,0,0,100,0,0,8,Corporate_Law
HEC,85,57,88,53,3,0,6,0,0,95,0,0,2,Corporate_Law
HEC,75,65,94,55,0,0,0,0,0,100,0,16,0,Corporate_Law
HEC,64,55,85,60,0,0,1,4,0,84,15,2,0,Corporate_Law
HEC,72,51,81,44,0,0,4,0,8,92,4,0,3,Corporate_Law
HEC,62,66,77,53,0,9,0,0,3,100,0,0,14,Corporate_Law
HEC,68,55,77,53,0,9,1,4,0,95,0,5,0,Corporate_Law
HEC,66,71,96,51,3,4,0,0,0,91,0,8,0,Corporate_Law
HEC,70,62,91,56,9,0,0,0,1,78,6,10,5,Corporate_Law
HEC,67,58,89,45,0,0,0,3,10,92,0,3,3,Corporate_Law
HEC,58,68,74,59,4,0,9,0,0,82,3,9,2,Corporate_Law
HEC,61,71,80,54,1,6,0,0,4,98,0,0,0,Corporate_Law
HEC,64,59,80,51,17,3,5,0,12,95,6,1,9,Corporate_Law
HEC,78,64,89,49,0,0,0,0,0,100,2,0,4,Corporate_Law
HEC,73,65,78,61,3,0,0,0,3,95,0,0,0,Corporate_Law
HEC,76,70,92,50,0,0,0,3,5,87,0,0,7,Corporate_Law
HEC,64,55,84,41,16,8,6,0,0,95,0,0,6,Corporate_Law
HEC,69,81,86,36,7,0,2,0,7,97,28,13,0,Corporate_Law
HEC,71,74,92,50,14,0,3,0,0,96,0,12,0,Corporate_Law
HEC,74,65,81,45,0,2,17,0,0,95,8,6,16,Corporate_Law
HEC,71,59,96,45,5,0,0,7,0,90,4,0,2,Corporate_Law
HEC,85,73,83,50,1,0,1,0,1,84,10,0,0,Corporate_Law
HEC,52,66,98,36,0,1,6,0,0,91,0,0,0,Corporate_Law
HEC,65,61,87,48,0,0,0,9,7,86,10,0,5,Corporate_Law
HEC,67,63,92,47,0,0,0,1,4,91,0,3,17,Corporate_Law
HEC,85,52,87,48,7,0,5,0,0,85,0,1,0,Civil_Law
HEC,68,48,77,52,4,0,3,10,0,85,0,0,0,Civil_Law
HEC,66,58,72,56,2,0,0,6,3,85,12,9,0,Civil_Law
HEC,65,64,76,51,1,0,4,0,0,77,0,0,1,Civil_Law
HEC,62,68,75,52,5,0,0,0,0,84,0,5,0,Civil_Law
HEC,67,51,74,51,9,0,0,2,0,81,7,2,0,Civil_Law
HEC,72,42,77,57,0,0,0,1,0,86,12,4,12,Civil_Law
HEC,70,44,83,47,1,3,9,0,6,93,0,0,10,Civil_Law
HEC,71,62,87,58,4,7,0,13,0,88,0,4,0,Civil_Law
HEC,64,51,78,52,1,0,0,4,0,99,16,4,10,Civil_Law
HEC,56,60,80,61,0,0,6,0,0,85,6,0,2,Civil_Law
HEC,69,58,79,54,0,0,8,0,0,88,4,2,9,Civil_Law
HEC,59,57,74,56,6,1,0,0,0,84,0,5,0,Civil_Law
HEC,56,42,79,55,0,0,7,4,2,78,2,0,0,Civil_Law
HEC,68,43,75,48,0,1,6,4,0,76,8,1,0,Civil_Law
HEC,55,49,80,66,0,0,0,14,0,71,0,0,2,Civil_Law
HEC,65,52,82,60,0,4,2,3,0,83,0,0,2,Civil_Law
HEC,70,47,78,48,0,0,5,6,4,85,3,0,17,Civil_Law
HEC,65,46,80,56,0,0,1,3,0,86,6,0,12,Civil_Law
HEC,70,52,78,52,12,0,0,2,1,87,2,5,0,Civil_Law
HEC,70,56,73,71,2,0,1,0,0,87,3,2,9,Civil_Law
HEC,73,73,71,69,0,0,0,1,0,94,1,0,7,Civil_Law
HEC,57,63,75,60,3,2,0,8,8,80,0,0,1,Civil_Law
HEC,68,61,76,49,3,8,8,0,9,76,0,12,0,Civil_Law
HEC,67,56,83,50,2,0,0,0,0,95,0,5,0,Civil_Law
HEC,70,55,89,63,0,0,0,13,0,86,0,0,6,Civil_Law
HEC,80,45,67,54,0,12,0,3,12,94,2,7,7,Civil_Law
HEC,51,50,72,49,0,0,12,8,0,87,0,7,9,Civil_Law
HEC,51,54,73,47,3,0,0,0,0,80,0,0,1,Civil_Law
HEC,72,68,86,70,6,8,0,0,0,90,1,7,0,Civil_Law
HEC,79,61,81,57,5,0,4,5,8,91,0,0,9,Civil_Law
HEC,63,49,80,58,0,0,0,0,5,96,7,0,0,Civil_Law
HEC,63,60,72,52,12,0,16,2,0,93,0,1,0,Civil_Law
HEC,70,57,81,44,0,6,0,0,0,90,7,0,0,Civil_Law
HEC,51,46,63,60,4,0,0,0,0,76,1,9,1,Civil_Law
HEC,71,42,81,55,0,0,0,4,0,77,3,0,0,Civil_Law
HEC,64,42,83,56,0,0,0,0,3,92,0,0,2,Civil_Law
HEC,65,57,76,65,0,0,4,0,0,94,13,0,8,Civil_Law
HEC,62,62,76,56,0,6,0,0,0,85,0,5,0,Civil_Law
HEC,53,55,70,49,0,0,1,3,0,74,8,5,6,Civil_Law
HEC,73,66,81,47,0,2,0,0,3,80,0,0,10,Civil_Law
HEC,67,54,81,44,1,0,0,0,0,89,2,0,8,Civil_Law
HEC,62,69,94,53,15,8,0,0,7,72,0,12,2,Civil_Law
HEC,58,57,86,63,0,0,0,0,0,73,17,0,10,Civil_Law
HEC,56,59,83,55,0,0,0,4,0,90,0,1,0,Civil_Law
HEC,73,55,82,53,16,0,0,10,4,81,0,3,11,Civil_Law
HEC,65,57,82,39,0,0,5,8,7,69,0,0,0,Civil_Law
HEC,57,45,69,66,0,1,0,8,0,83,0,3,1,Civil_Law
HEC,59,56,85,45,1,7,2,1,3,85,0,10,0,Civil_Law
HEC,61,48,75,54,0,5,0,0,0,90,4,0,3,Civil_Law
HEC,68,55,87,48,0,0,0,0,3,89,3,14,4,Civil_Law
HEC,65,58,77,51,2,11,8,0,6,91,0,2,3,Civil_Law
HEC,64,55,82,56,0,4,0,0,4,75,0,0,3,Civil_Law
HEC,79,58,72,40,4,0,0,9,18,86,0,0,0,Civil_Law
HEC,63,65,77,54,0,12,0,3,0,91,0,8,0,Civil_Law
HEC,69,68,81,50,0,0,0,3,14,75,0,8,0,Civil_Law
HEC,57,53,72,52,0,0,0,0,6,85,0,0,0,Civil_Law
HEC,59,62,88,58,0,6,2,0,12,79,0,0,8,Civil_Law
HEC,53,64,81,61,2,0,0,0,0,89,1,0,0,Civil_Law
HEC,61,60,72,53,0,0,3,0,7,75,0,10,8,Civil_Law
HEC,56,45,84,59,0,0,0,5,0,100,0,4,0,Civil_Law
HEC,66,54,84,45,1,0,0,4,0,88,0,3,0,Civil_Law
HEC,60,40,78,50,2,0,0,0,0,72,8,0,0,Civil_Law
HEC,57,52,76,67,1,0,7,6,9,76,0,0,0,Civil_Law
HEC,72,51,78,60,0,0,1,0,0,82,2,0,0,Civil_Law
HEC,56,46,89,45,0,0,13,0,0,79,0,11,0,Civil_Law
HEC,57,51,87,53,0,9,0,4,0,76,0,5,0,Civil_Law
HEC,59,59,76,47,14,0,12,2,0,94,1,2,3,Civil_Law
HEC,57,58,70,43,6,0,3,4,0,78,6,2,0,Civil_Law
HEC,72,58,83,51,2,4,0,0,8,81,7,0,0,Civil_Law
HEC,75,57,86,56,0,0,0,0,6,84,8,0,1,Civil_Law
HEC,77,59,77,50,0,9,4,1,0,82,0,6,1,Civil_Law
HEC,62,75,72,47,0,2,0,0,0,82,5,0,0,Civil_Law
HEC,61,60,66,53,0,0,0,0,0,75,3,0,0,Civil_Law
HEC,58,64,80,56,0,0,2,0,5,88,0,3,0,Civil_Law
HEC,64,53,73,42,0,1,0,0,0,89,4,1,17,Civil_Law
HEC,60,52,73,61,0,0,0,0,0,86,0,11,0,Civil_Law
HEC,64,46,72,65,0,0,2,11,0,83,6,1,12,Civil_Law
HEC,52,53,71,56,0,0,0,0,0,83,4,0,0,Civil_Law
HEC,70,61,94,60,0,3,0,0,0,89,0,0,7,Civil_Law
HEC,64,59,83,52,12,0,0,4,0,73,0,0,11,Civil_Law
HEC,62,59,75,66,10,0,0,0,0,79,1,12,0,Civil_Law
HEC,72,47,84,54,8,0,3,1,19,84,3,0,8,Civil_Law
HEC,68,52,80,51,0,14,0,0,0,93,2,0,5,Civil_Law
HEC,65,61,71,60,0,3,0,0,0,83,2,0,0,Civil_Law
HEC,68,45,81,42,0,3,0,0,2,79,1,0,0,Civil_Law
HEC,62,50,88,64,0,0,0,0,0,83,0,0,0,Civil_Law
HEC,79,45,80,48,9,0,0,2,1,76,0,0,11,Civil_Law
HEC,51,60,63,54,0,8,0,8,0,79,2,0,7,Civil_Law
HEC,64,46,71,52,1,1,0,5,8,87,0,8,0,Civil_Law
HEC,84,51,86,49,0,6,6,5,0,92,5,5,6,Judiciary
HEC,73,59,88,44,0,0,0,0,1,93,18,0,3,Judiciary
HEC,74,69,93,36,0,0,3,6,0,100,0,0,0,Judiciary
HEC,76,54,96,41,2,0,0,3,13,82,8,5,0,Judiciary
HEC,77,54,92,47,18,0,1,11,0,85,1,0,0,Judiciary
HEC,62,56,76,53,3,12,4,4,1,68,5,4,0,Judiciary
HEC,57,64,90,54,0,1,0,1,0,100,1,0,2,Judiciary
HEC,74,54,87,59,3,8,5,11,0,98,0,6,0,Judiciary
HEC,68,61,84,60,0,6,3,7,6,92,0,0,0,Judiciary
HEC,62,58,86,53,0,3,0,0,5,92,12,0,0,Judiciary
HEC,69,70,100,52,4,3,0,0,0,84,1,0,5,Judiciary
HEC,71,71,87,46,13,12,1,0,8,92,4,0,1,Judiciary
HEC,79,58,98,40,0,0,0,0,6,88,0,0,0,Judiciary
HEC,75,58,96,59,0,2,0,0,7,96,0,6,13,Judiciary
HEC,80,62,81,50,0,0,0,0,0,98,1,0,0,Judiciary
HEC,81,55,77,60,7,0,0,4,9,98,0,0,0,Judiciary
HEC,77,66,96,59,6,7,0,3,0,82,1,4,14,Judiciary
HEC,76,65,95,54,0,0,21,1,0,88,5,3,0,Judiciary
HEC,63,56,80,48,0,8,0,0,0,70,0,0,10,Judiciary
HEC,92,54,87,56,0,0,6,4,0,95,0,0,0,Judiciary
HEC,76,63,87,53,0,0,8,9,17,86,0,4,2,Judiciary
HEC,81,61,85,43,0,0,0,0,0,76,0,0,0,Judiciary
HEC,75,77,87,49,9,0,0,0,0,97,0,0,11,Judiciary
HEC,77,59,86,58,2,0,1,0,1,93,7,7,0,Judiciary
HEC,73,56,87,51,6,0,1,4,0,92,0,0,2,Judiciary
HEC,70,54,73,55,10,6,0,1,0,86,0,4,12,Judiciary
HEC,86,60,79,53,0,0,0,0,0,98,0,0,0,Judiciary
HEC,74,64,82,55,5,0,0,0,0,76,0,0,0,Judiciary
HEC,80,69,83,55,3,0,0,4,0,95,1,0,0,Judiciary
HEC,79,62,96,58,3,15,0,0,0,98,7,0,1,Judiciary
HEC,68,52,84,52,10,0,0,0,0,82,11,0,0,Judiciary
HEC,83,62,88,42,11,9,0,2,1,93,0,19,0,Judiciary
HEC,79,51,86,50,0,3,0,0,5,96,0,13,0,Judiciary
HEC,71,60,91,52,7,0,7,13,1,94,0,0,2,Judiciary
HEC,80,48,86,41,8,12,0,0,11,88,0,0,0,Judiciary
HEC,86,58,100,51,0,5,4,5,0,96,0,0,2,Judiciary
HEC,70,64,100,54,5,0,8,8,7,71,3,0,0,Judiciary
HEC,72,59,92,39,0,0,0,9,2,90,0,0,0,Judiciary
HEC,85,59,83,50,0,0,0,3,1,91,0,0,0,Judiciary
HEC,81,73,85,43,5,0,0,8,7,80,0,6,0,Judiciary
HEC,84,56,89,46,5,0,0,0,9,92,0,0,0,Judiciary
HEC,72,70,80,30,0,0,0,0,0,100,0,1,0,Judiciary
HEC,77,70,87,55,0,0,1,5,0,79,0,0,0,Judiciary
HEC,71,60,77,47,12,0,10,2,4,97,0,0,0,Judiciary
HEC,77,41,88,46,0,0,0,7,0,77,7,0,0,Judiciary
HEC,74,71,92,42,0,1,0,0,0,79,5,8,0,Judiciary
HEC,62,65,90,56,0,1,0,7,5,86,0,0,1,Judiciary
HEC,89,69,96,58,8,2,13,0,0,100,8,0,10,Judiciary
HEC,72,42,89,51,6,8,6,0,1,91,6,0,0,Judiciary
HEC,76,58,97,44,3,0,10,0,3,89,0,0,9,Judiciary
HEC,74,58,81,60,0,5,0,6,0,97,4,0,0,Judiciary
HEC,78,61,89,54,0,3,3,0,0,97,3,10,9,Judiciary
HEC,81,67,84,50,2,5,3,8,8,82,10,0,0,Judiciary
HEC,75,65,91,64,4,9,0,3,0,93,4,3,3,Judiciary
HEC,76,50,94,44,8,0,0,1,2,81,0,0,0,Judiciary
HEC,69,56,80,57,0,0,0,5,0,100,0,1,0,Judiciary
HEC,72,63,100,54,0,1,0,0,0,87,0,1,5,Judiciary
HEC,91,58,84,56,0,0,14,4,3,95,1,2,0,Judiciary
HEC,84,73,81,58,3,4,7,0,0,87,0,2,0,Judiciary
HEC,79,58,93,49,3,2,0,1,0,95,7,1,4,Judiciary
HEC,71,55,93,57,3,0,15,0,0,87,0,1,0,Judiciary
HEC,80,51,99,54,0,13,0,7,10,91,2,2,0,Judiciary
HEC,81,67,82,58,0,0,0,10,0,100,0,0,6,Judiciary
HEC,82,55,75,58,0,3,4,0,1,88,0,0,0,Judiciary
HEC,91,62,91,45,4,1,0,3,0,76,5,0,0,Judiciary
HEC,77,67,100,63,2,0,0,6,1,79,7,0,13,Judiciary
HEC,70,63,79,48,0,0,2,3,0,89,1,10,4,Judiciary
HEC,73,73,86,51,0,0,4,0,2,98,2,0,0,Judiciary
HEC,86,64,91,39,0,0,0,0,0,100,4,0,0,Judiciary
HEC,89,59,93,42,0,0,0,3,0,89,0,0,10,Judiciary
HEC,84,49,87,62,14,7,10,0,2,82,0,5,0,Judiciary
HEC,69,54,100,32,0,0,0,1,11,75,1,3,2,Judiciary
HEC,70,69,91,47,1,12,0,3,0,90,5,8,15,Judiciary
HEC,73,67,78,60,0,6,6,0,7,83,0,0,0,Judiciary
HEC,74,56,98,56,0,0,10,0,0,91,4,0,0,Judiciary
HEC,75,55,92,50,11,11,10,0,0,90,0,4,2,Judiciary
HEC,63,61,92,46,4,3,0,0,0,79,0,0,0,Judiciary
HEC,76,55,91,52,0,0,0,0,0,95,0,0,0,Judiciary
HEC,56,54,79,47,0,0,8,0,0,81,10,9,0,Judiciary
HEC,65,53,96,47,1,4,0,0,0,92,0,0,0,Judiciary
HEC,68,58,84,62,1,7,7,0,0,89,0,4,0,Judiciary
HEC,71,64,94,45,10,3,3,16,2,87,0,0,4,Judiciary
HEC,74,62,91,55,6,9,0,0,0,85,0,0,0,Judiciary
HEC,89,59,83,48,9,0,0,0,1,84,0,0,8,Judiciary
HEC,65,66,99,60,0,0,0,1,9,100,0,8,0,Judiciary
HEC,81,58,85,50,0,0,8,3,0,96,1,0,11,Judiciary
HEC,59,57,96,50,1,0,0,0,0,80,12,15,3,Judiciary
HEC,67,65,84,58,0,1,0,9,5,87,3,7,13,Judiciary
HEC,61,58,95,44,0,0,0,2,0,87,2,0,1,Judiciary
HEC,74,46,87,53,1,0,0,12,0,91,1,3,13,Judiciary
HEC,79,67,81,60,0,0,0,0,4,0,100,0,78,UPSC
HEC,76,63,91,55,0,0,0,0,0,12,86,8,94,UPSC
HEC,84,62,90,48,6,0,4,0,10,5,97,0,94,UPSC
HEC,94,66,82,51,4,3,5,1,0,3,100,0,100,UPSC
HEC,74,70,73,57,0,0,1,0,0,3,87,0,88,UPSC
HEC,77,74,78,55,9,0,3,0,3,0,86,0,86,UPSC
HEC,80,62,80,55,13,0,0,8,11,0,97,13,82,UPSC
HEC,74,68,77,53,0,0,4,0,0,0,100,0,87,UPSC
HEC,67,69,88,37,0,0,0,0,2,0,87,1,95,UPSC
HEC,90,58,84,51,0,0,2,1,0,2,84,0,86,UPSC
HEC,70,62,88,42,0,2,7,0,10,0,86,0,90,UPSC
HEC,69,73,78,51,0,0,0,0,0,2,93,0,89,UPSC
HEC,88,67,76,34,0,0,0,0,0,12,100,0,100,UPSC
HEC,80,58,68,56,0,0,0,0,0,0,94,0,92,UPSC
HEC,77,60,83,69,2,0,11,6,11,0,80,5,100,UPSC
HEC,80,61,65,53,4,2,1,2,0,0,93,0,90,UPSC
HEC,78,51,72,58,2,0,0,0,3,9,90,5,89,UPSC
HEC,83,50,70,42,0,0,6,3,0,0,99,0,92,UPSC
HEC,80,68,81,52,0,4,0,0,6,0,79,0,94,UPSC
HEC,94,70,83,62,0,4,0,4,0,0,96,0,88,UPSC
HEC,80,57,77,44,0,0,0,0,0,0,91,0,99,UPSC
HEC,87,66,87,43,6,0,0,9,7,1,98,3,86,UPSC
HEC,58,72,77,53,0,8,0,1,6,14,100,4,94,UPSC
HEC,79,52,67,54,6,20,4,0,3,10,91,1,97,UPSC
HEC,85,64,86,49,0,0,2,4,0,4,90,0,99,UPSC
HEC,75,55,78,55,3,0,0,9,2,0,82,0,92,UPSC
HEC,79,62,88,44,0,0,0,0,6,0,93,3,96,UPSC
HEC,77,69,79,38,0,10,0,0,2,0,100,0,83,UPSC
HEC,86,60,88,46,0,6,0,8,0,0,90,0,82,UPSC
HEC,74,63,66,52,0,2,0,0,0,10,94,5,96,UPSC
HEC,69,63,83,63,0,0,0,0,0,0,87,2,76,UPSC
HEC,80,60,79,41,10,0,0,2,0,10,83,8,94,UPSC
HEC,79,50,89,46,2,0,0,0,0,0,90,1,85,UPSC
HEC,77,55,82,53,8,0,0,0,0,0,93,0,79,UPSC
HEC,70,75,87,51,1,0,0,0,0,1,99,3,86,UPSC
HEC,88,54,67,47,5,5,8,0,5,7,96,6,84,UPSC
HEC,75,65,79,45,0,8,0,0,13,0,98,1,100,UPSC
HEC,81,69,69,58,7,0,2,0,9,0,100,0,84,UPSC
HEC,73,68,53,52,0,0,4,9,0,2,91,0,84,UPSC
HEC,75,75,72,47,0,6,0,1,6,1,96,0,75,UPSC
HEC,74,71,78,57,10,0,2,0,0,0,100,0,89,UPSC
HEC,79,49,79,40,0,0,6,1,8,6,87,0,85,UPSC
HEC,73,65,78,56,0,0,10,0,0,0,91,2,80,UPSC
HEC,69,69,74,44,0,5,0,0,4,13,100,3,91,UPSC
HEC,76,58,80,58,0,10,0,15,0,3,86,0,97,UPSC
HEC,81,57,75,48,8,0,0,5,0,5,92,0,93,UPSC
HEC,83,65,81,53,0,0,3,0,0,5,89,0,79,UPSC
HEC,91,67,67,45,0,0,0,0,0,1,100,15,87,UPSC
HEC,78,73,77,41,0,0,7,8,0,0,86,0,98,UPSC
HEC,67,62,87,50,0,0,0,12,2,0,96,0,72,UPSC
HEC,88,71,90,45,0,0,11,0,0,0,90,1,77,UPSC
HEC,76,71,79,59,0,12,0,0,7,0,87,10,87,UPSC
HEC,68,52,69,58,9,2,7,0,2,1,100,0,79,UPSC
HEC,82,74,77,52,1,0,2,0,0,0,93,0,99,UPSC
HEC,73,55,82,45,12,4,0,1,0,5,95,6,85,UPSC
HEC,74,62,94,47,0,0,0,0,0,0,95,0,93,UPSC
HEC,69,59,85,40,1,0,1,9,0,0,96,0,93,UPSC
HEC,72,46,87,52,0,2,6,0,1,4,91,13,88,UPSC
HEC,69,62,77,53,0,7,0,5,0,1,98,6,84,UPSC
HEC,72,69,69,47,0,0,0,4,0,6,86,0,71,UPSC
HEC,84,55,71,58,11,1,3,6,13,6,100,0,83,UPSC
HEC,66,64,83,44,10,0,0,3,0,0,98,0,91,UPSC
HEC,72,57,79,46,12,0,0,0,0,8,100,15,92,UPSC
HEC,83,87,82,57,0,6,4,0,0,0,90,1,84,UPSC
HEC,74,78,93,55,0,0,4,1,0,4,90,0,100,UPSC
HEC,82,60,70,43,1,0,0,1,0,5,87,0,95,UPSC
HEC,83,60,72,50,0,0,8,0,0,5,95,2,89,UPSC
HEC,79,53,82,51,6,1,0,0,0,9,100,0,91,UPSC
HEC,76,57,79,44,0,10,6,7,0,0,100,12,96,UPSC
HEC,83,75,76,53,5,0,10,0,0,1,94,9,80,UPSC
HEC,74,56,76,34,0,0,12,0,0,0,94,1,83,UPSC
HEC,87,58,71,61,1,0,5,1,6,0,97,4,76,UPSC
HEC,79,71,75,54,1,0,0,0,0,0,100,0,97,UPSC
HEC,77,80,77,52,3,0,0,0,0,0,96,9,87,UPSC
HEC,86,63,74,50,11,0,0,0,3,0,82,0,85,UPSC
HEC,65,64,91,54,14,0,8,0,0,0,94,1,89,UPSC
HEC,75,77,77,42,2,0,6,2,0,0,91,0,90,UPSC
HEC,74,63,84,49,0,0,0,6,0,9,95,8,76,UPSC
HEC,76,56,80,49,0,0,0,0,0,0,100,0,93,UPSC
HEC,81,75,77,42,1,0,5,2,0,0,94,7,84,UPSC
HEC,85,73,64,52,15,0,0,0,1,5,98,5,79,UPSC
HEC,74,59,80,35,0,5,0,9,0,0,100,3,98,UPSC
HEC,71,55,77,52,0,0,9,0,0,0,94,7,87,UPSC
HEC,92,60,69,52,0,0,1,0,0,6,88,5,96,UPSC
HEC,84,77,64,53,4,7,7,0,0,0,96,0,95,UPSC
HEC,69,58,68,55,5,0,0,0,8,0,94,0,94,UPSC
HEC,75,64,99,54,0,0,0,0,11,4,100,3,76,UPSC
HEC,79,57,84,49,0,0,3,0,16,4,81,0,94,UPSC
HEC,72,76,72,48,2,12,0,1,0,0,100,0,83,UPSC
HEC,81,59,82,48,9,0,0,0,9,0,92,5,90,UPSC
HEC,73,56,87,50,0,0,3,0,4,0,76,0,77,State_PSC
HEC,74,53,76,49,0,0,11,0,7,17,85,4,82,State_PSC
HEC,58,54,71,48,0,0,0,0,0,1,74,0,75,State_PSC
HEC,79,50,69,45,1,3,13,0,0,13,86,0,84,State_PSC
HEC,69,58,74,43,6,0,6,0,4,0,85,0,90,State_PSC
HEC,64,46,78,56,4,14,0,0,0,0,79,9,97,State_PSC
HEC,58,67,75,48,0,0,6,0,1,0,85,3,74,State_PSC
HEC,65,56,73,51,9,0,0,1,3,0,86,0,72,State_PSC
HEC,66,65,78,50,0,0,0,9,0,6,82,0,84,State_PSC
HEC,71,59,74,49,8,8,7,5,0,0,80,0,69,State_PSC
HEC,61,55,76,40,0,11,0,0,0,6,84,10,71,State_PSC
HEC,74,65,65,44,0,0,5,0,0,9,91,4,82,State_PSC
HEC,61,61,92,40,0,0,0,0,10,2,85,5,77,State_PSC
HEC,71,69,69,46,0,10,0,13,6,0,84,11,76,State_PSC
HEC,69,63,61,61,3,0,6,0,0,5,75,3,69,State_PSC
HEC,72,60,74,54,4,0,0,0,5,1,84,3,87,State_PSC
HEC,56,65,86,47,0,0,3,5,0,0,84,0,79,State_PSC
HEC,75,63,80,41,9,0,0,0,0,3,97,5,79,State_PSC
HEC,67,55,59,59,4,0,3,2,7,3,82,0,72,State_PSC
HEC,67,60,75,52,0,0,4,0,1,2,91,0,79,State_PSC
HEC,72,56,71,48,0,9,0,3,0,4,83,6,77,State_PSC
HEC,74,57,70,46,0,2,0,1,0,0,87,4,70,State_PSC
HEC,67,65,69,46,0,0,0,0,2,15,88,8,73,State_PSC
HEC,81,67,80,50,5,13,0,1,12,7,89,0,81,State_PSC
HEC,64,61,85,38,17,10,0,0,11,4,93,0,64,State_PSC
HEC,62,55,77,53,0,7,3,0,0,3,73,6,72,State_PSC
HEC,74,64,78,38,0,8,0,0,0,0,76,2,78,State_PSC
HEC,76,51,75,59,7,0,0,0,0,0,94,0,83,State_PSC
HEC,75,47,83,65,0,5,9,0,18,0,77,0,83,State_PSC
HEC,71,63,70,55,0,2,0,0,0,9,89,6,73,State_PSC
HEC,76,82,85,59,0,0,0,0,23,0,73,0,80,State_PSC
HEC,73,60,73,50,0,0,16,6,16,8,75,0,76,State_PSC
HEC,70,64,68,56,3,10,1,0,0,0,86,4,87,State_PSC
HEC,62,61,75,48,8,0,4,7,0,0,77,0,80,State_PSC
HEC,73,57,82,34,9,4,5,0,0,0,74,5,74,State_PSC
